bacaan,artinya
"1. Yaa siin artinya. Yaa Siin.
",Yaa Siin.
"2. Walquraanil hakiim artinya. Demi Al Qur'an yang penuh hikmah,
","Demi Al Qur'an yang penuh hikmah,"
"3. innaka laminal mursaliin artinya. sesungguhnya kamu salah seorang dari rasul-rasul,
","sesungguhnya kamu salah seorang dari rasul-rasul,"
"4. 'alaa shiraathin mustaqiim artinya. (yang berada) di atas jalan yang lurus,
","(yang berada) di atas jalan yang lurus,"
"5. tanziila al'aziizi rrahiim artinya. (sebagai wahyu) yang diturunkan oleh Yang Maha Perkasa lagi Maha Penyayang.
",(sebagai wahyu) yang diturunkan oleh Yang Maha Perkasa lagi Maha Penyayang.
"6. Litundzira qawman maa undzira aabaauhum fahum ghaafiluun artinya. Agar kamu memberi peringatan kepada kaum yang bapak-bapak mereka belum pernah diberi peringatan, karena itu mereka lalai.
","Agar kamu memberi peringatan kepada kaum yang bapak-bapak mereka belum pernah diberi peringatan, karena itu mereka lalai."
"7. laqad haqqa lqawlu 'alaa aktsarihim fahum laa yu'minuun artinya. Sesungguhnya telah pasti berlaku perkataan (ketentuan Allah) terhadap kebanyakan mereka, karena mereka tidak beriman.
","Sesungguhnya telah pasti berlaku perkataan (ketentuan Allah) terhadap kebanyakan mereka, karena mereka tidak beriman."
"8. Innaa ja'alnaa fii a'naaqihim aghlaalan fahiya ilaa ladzqaani fahum muqmahuun artinya. Sesungguhnya Kami telah memasang belenggu di leher mereka, lalu tangan mereka (diangkat) ke dagu, maka karena itu mereka tertengadah.
","Sesungguhnya Kami telah memasang belenggu di leher mereka, lalu tangan mereka (diangkat) ke dagu, maka karena itu mereka tertengadah."
"9. Waja'alnaa min bayni aydiihim saddan wamin khalfihim saddan fa-aghsyaynaahum fahum laa yubshiruun artinya. Dan Kami adakan di hadapan mereka dinding dan di belakang mereka dinding (pula), dan Kami tutup (mata) mereka sehingga mereka tidak dapat melihat.
","Dan Kami adakan di hadapan mereka dinding dan di belakang mereka dinding (pula), dan Kami tutup (mata) mereka sehingga mereka tidak dapat melihat."
"10. Wasawaaun 'alayhim a-andzartahum am lam tundzirhum laa yu'minuun artinya. Sama saja bagi mereka apakah kamu memberi peringatan kepada mereka ataukah kamu tidak memberi peringatan kepada mereka, mereka tidak akan beriman.
","Sama saja bagi mereka apakah kamu memberi peringatan kepada mereka ataukah kamu tidak memberi peringatan kepada mereka, mereka tidak akan beriman."
"11. Innamaa tundziru mani ittaba'a dzdzikra wakhasyiya rrahmaana bilghaybi fabasysyirhu bimaghfiratin waajrin kariim artinya. Sesungguhnya kamu hanya memberi peringatan kepada orang-orang yang mau mengikuti peringatan dan yang takut kepada Tuhan Yang Maha Pemurah walaupun dia tidak melihat-Nya. Maka berilah mereka kabar gembira dengan ampunan dan pahala yang mulia.
",Sesungguhnya kamu hanya memberi peringatan kepada orang-orang yang mau mengikuti peringatan dan yang takut kepada Tuhan Yang Maha Pemurah walaupun dia tidak melihat-Nya. Maka berilah mereka kabar gembira dengan ampunan dan pahala yang mulia.
"12. Innaa nahnu nuhyiil mawtaa wanaktubu maa qaddamuu waaatsaarahum wakulla syay'in ahsaynaahu fii imaamin mubiin artinya. Sesungguhnya Kami menghidupkan orang-orang mati dan Kami menuliskan apa yang telah mereka kerjakan dan bekas-bekas yang mereka tinggalkan. Dan segala sesuatu Kami kumpulkan dalam Kitab Induk yang nyata (Lauh Mahfuzh).
",Sesungguhnya Kami menghidupkan orang-orang mati dan Kami menuliskan apa yang telah mereka kerjakan dan bekas-bekas yang mereka tinggalkan. Dan segala sesuatu Kami kumpulkan dalam Kitab Induk yang nyata (Lauh Mahfuzh).
"13. Wadhrib lahum matsalan ash-haaba lqaryati idz jaaahaal mursaluun artinya. Dan buatlah bagi mereka suatu perumpamaan, yaitu penduduk suatu negeri ketika utusan-utusan datang kepada mereka;
","Dan buatlah bagi mereka suatu perumpamaan, yaitu penduduk suatu negeri ketika utusan-utusan datang kepada mereka;"
"14. idz arsalnaa ilayhimu itsnayni fakadzdzabuuhumaa fa'azzaznaa bitsaalitsin faqaaluu innaa ilaykum mursaluun artinya. (yaitu) ketika Kami mengutus kepada mereka dua orang utusan, lalu mereka mendustakan keduanya; kemudian Kami kuatkan dengan (utusan) yang ketiga, maka ketiga utusan itu berkata: ""Sesungguhnya kami adalah orang-orang yang diutus kepadamu"".
","(yaitu) ketika Kami mengutus kepada mereka dua orang utusan, lalu mereka mendustakan keduanya; kemudian Kami kuatkan dengan (utusan) yang ketiga, maka ketiga utusan itu berkata: ""Sesungguhnya kami adalah orang-orang yang diutus kepadamu""."
"15. Qaaluu maa antum illaa basyarun mitslunaa wamaa anzala rrahmaanu min syayin in antum illaa takdzibuun artinya. Mereka menjawab: ""Kamu tidak lain hanyalah manusia seperti kami dan Allah Yang Maha Pemurah tidak menurunkan sesuatupun, kamu tidak lain hanyalah pendusta belaka"".
","Mereka menjawab: ""Kamu tidak lain hanyalah manusia seperti kami dan Allah Yang Maha Pemurah tidak menurunkan sesuatupun, kamu tidak lain hanyalah pendusta belaka""."
"16. Qaaluu rabbunaa ya'lamu innaa ilaykum lamursaluun artinya. Mereka berkata: ""Tuhan kami mengetahui bahwa sesungguhnya kami adalah orang yang diutus kepada kamu.
","Mereka berkata: ""Tuhan kami mengetahui bahwa sesungguhnya kami adalah orang yang diutus kepada kamu."
"17. Wamaa 'alaynaa illaa lbalaaghu lmubiin artinya. Dan kewajiban kami tidak lain hanyalah menyampaikan (perintah Allah) dengan jelas"".
","Dan kewajiban kami tidak lain hanyalah menyampaikan (perintah Allah) dengan jelas""."
"18. Qaaluu innaa tathayyarnaa bikum lain lam tantahuu lanarjumannakum walayamassannakum minnaa 'adzaabun liim artinya. Mereka menjawab: ""Sesungguhnya kami bernasib malang karena kamu, sesungguhnya jika kamu tidak berhenti (menyeru kami), niscaya kami akan merajam kamu dan kamu pasti akan mendapat siksa yang pedih dari kami"".
","Mereka menjawab: ""Sesungguhnya kami bernasib malang karena kamu, sesungguhnya jika kamu tidak berhenti (menyeru kami), niscaya kami akan merajam kamu dan kamu pasti akan mendapat siksa yang pedih dari kami""."
"19. Qaaluu thaairukum ma'akum ain dzukkirtum bal antum qawmun musrifuun artinya. Utusan-utusan itu berkata: ""Kemalangan kamu itu adalah karena kamu sendiri. Apakah jika kamu diberi peringatan (kamu mengancam kami)? Sebenarnya kamu adalah kaum yang melampaui batas"".
","Utusan-utusan itu berkata: ""Kemalangan kamu itu adalah karena kamu sendiri. Apakah jika kamu diberi peringatan (kamu mengancam kami)? Sebenarnya kamu adalah kaum yang melampaui batas""."
"20. Wajaaa min aqshaa lmadiinati rajulun yas'aa qaala yaa qawmi ittabi'uul mursaliin artinya. Dan datanglah dari ujung kota, seorang laki-laki (Habib An Najjar) dengan bergegas-gegas ia berkata: ""Hai kaumku, ikutilah utusan-utusan itu,
","Dan datanglah dari ujung kota, seorang laki-laki (Habib An Najjar) dengan bergegas-gegas ia berkata: ""Hai kaumku, ikutilah utusan-utusan itu,"
"21. Ittabi'uu man laa yasalukum ajran wahum muhtaduun artinya. ikutilah orang yang tiada minta balasan kepadamu; dan mereka adalah orang-orang yang mendapat petunjuk.
",ikutilah orang yang tiada minta balasan kepadamu; dan mereka adalah orang-orang yang mendapat petunjuk.
"22. Wamaa liya laa a'budulladzii fatharanii wailayhi turja'uun artinya. Mengapa aku tidak menyembah (Tuhan) yang telah menciptakanku dan yang hanya kepada-Nya-lah kamu (semua) akan dikembalikan?
",Mengapa aku tidak menyembah (Tuhan) yang telah menciptakanku dan yang hanya kepada-Nya-lah kamu (semua) akan dikembalikan?
"23. A-attakhidzu min duunihi aalihatan in yuridni rrahmaanu bidhurrin laa tughni 'annii syafaa'atuhum syay-an walaa yunqidzuun artinya. Mengapa aku akan menyembah tuhan-tuhan selain-Nya, jika (Allah) Yang Maha Pemurah menghendaki kemudharatan terhadapku, niscaya syafa'at mereka tidak memberi manfa'at sedikitpun bagi diriku dan mereka tidak (pula) dapat menyelamatkanku?
","Mengapa aku akan menyembah tuhan-tuhan selain-Nya, jika (Allah) Yang Maha Pemurah menghendaki kemudharatan terhadapku, niscaya syafa'at mereka tidak memberi manfa'at sedikitpun bagi diriku dan mereka tidak (pula) dapat menyelamatkanku?"
"24. Innii idzan lafii dhalaalin mubiin artinya. Sesungguhnya aku kalau begitu pasti berada dalam kesesatan yang nyata.
",Sesungguhnya aku kalau begitu pasti berada dalam kesesatan yang nyata.
"25. Innii aamantu birabbikum fasma'uun artinya. Sesungguhnya aku telah beriman kepada Tuhanmu; maka dengarkanlah (pengakuan keimanan) ku.
",Sesungguhnya aku telah beriman kepada Tuhanmu; maka dengarkanlah (pengakuan keimanan) ku.
"26. Qiila udkhulil jannata qaala yaa layta qawmii ya'lamuun artinya. Dikatakan (kepadanya): ""Masuklah ke surga"". Ia berkata: ""Alangkah baiknya sekiranya kaumku mengetahui,
","Dikatakan (kepadanya): ""Masuklah ke surga"". Ia berkata: ""Alangkah baiknya sekiranya kaumku mengetahui,"
"27. bimaa ghafara lii rabbii waja'alanii mina lmukramiin artinya. apa yang menyebabkan Tuhanku memberi ampun kepadaku dan menjadikan aku termasuk orang-orang yang dimuliakan"".
","apa yang menyebabkan Tuhanku memberi ampun kepadaku dan menjadikan aku termasuk orang-orang yang dimuliakan""."
"28. wamaa anzalnaa 'alaa qawmihi min ba'dihi min jundin mina ssamaai wamaa kunnaa munziliin artinya. Dan kami tidak menurunkan kepada kaumnya sesudah dia (meninggal) suatu pasukanpun dari langit dan tidak layak Kami menurunkannya.
",Dan kami tidak menurunkan kepada kaumnya sesudah dia (meninggal) suatu pasukanpun dari langit dan tidak layak Kami menurunkannya.
"29. in kaanat illaa shayhatan waahidatan faidzaa hum khaamiduun artinya. Tidak ada siksaan atas mereka melainkan satu teriakan suara saja; maka tiba-tiba mereka semuanya mati.
",Tidak ada siksaan atas mereka melainkan satu teriakan suara saja; maka tiba-tiba mereka semuanya mati.
"30. yaa hasratan 'alaa l'ibaadi maa ya'tiihim min rasuulin illaa kaanuu bihi yastahziuun artinya. Alangkah besarnya penyesalan terhadap hamba-hamba itu, tiada datang seorang rasulpun kepada mereka melainkan mereka selalu memperolok-olokkannya.
","Alangkah besarnya penyesalan terhadap hamba-hamba itu, tiada datang seorang rasulpun kepada mereka melainkan mereka selalu memperolok-olokkannya."
"31. Alam yaraw kam ahlaknaa qablahum mina lquruuni annahum ilayhim laa yarji'uun artinya. Tidakkah mereka mengetahui berapa banyaknya umat-umat sebelum mereka yang telah Kami binasakan, bahwasanya orang-orang (yang telah Kami binasakan) itu tiada kembali kepada mereka .
","Tidakkah mereka mengetahui berapa banyaknya umat-umat sebelum mereka yang telah Kami binasakan, bahwasanya orang-orang (yang telah Kami binasakan) itu tiada kembali kepada mereka ."
"32. Wain kullun lammaa jamii'un ladaynaa muhdaruun artinya. Dan setiap mereka semuanya akan dikumpulkan lagi kepada Kami.
",Dan setiap mereka semuanya akan dikumpulkan lagi kepada Kami.
"33. Waaayatun lahumul ardhul maytatu ahyaynaahaa waakhrajnaa minhaa habban faminhu ya'kuluun artinya. Dan suatu tanda (kekuasaan Allah yang besar) bagi mereka adalah bumi yang mati. Kami hidupkan bumi itu dan Kami keluarkan daripadanya biji-bijian, maka daripadanya mereka makan.
","Dan suatu tanda (kekuasaan Allah yang besar) bagi mereka adalah bumi yang mati. Kami hidupkan bumi itu dan Kami keluarkan daripadanya biji-bijian, maka daripadanya mereka makan."
"34. Waja'alnaa fiihaa jannaatin min nakhiilin wa-a'naabin wafajjarnaa fiihaa minal'uyuun artinya. Dan Kami jadikan padanya kebun-kebun kurma dan anggur dan Kami pancarkan padanya beberapa mata air,
","Dan Kami jadikan padanya kebun-kebun kurma dan anggur dan Kami pancarkan padanya beberapa mata air,"
"35. liya/kuluu min tsamarihi wamaa 'amilathu aydiihim afalaa yasykuruun artinya. supaya mereka dapat makan dari buahnya, dan dari apa yang diusahakan oleh tangan mereka. Maka mengapakah mereka tidak bersyukur?
","supaya mereka dapat makan dari buahnya, dan dari apa yang diusahakan oleh tangan mereka. Maka mengapakah mereka tidak bersyukur?"
"36. Subhaanalladzii khalaqa lazwaaja kullahaa mimmaa tunbitul ardhu wamin anfusihim wamimmaa laa ya'lamuun artinya. Maha Suci Tuhan yang telah menciptakan pasangan-pasangan semuanya, baik dari apa yang ditumbuhkan oleh bumi dan dari diri mereka maupun dari apa yang tidak mereka ketahui.
","Maha Suci Tuhan yang telah menciptakan pasangan-pasangan semuanya, baik dari apa yang ditumbuhkan oleh bumi dan dari diri mereka maupun dari apa yang tidak mereka ketahui."
"37. Waaayatun lahumullaylu naslakhu minhu nnahaara fa-idzaa hum muzhlimuun artinya. Dan suatu tanda (kekuasaan Allah yang besar) bagi mereka adalah malam; Kami tanggalkan siang dari malam itu, maka dengan serta merta mereka berada dalam kegelapan,
","Dan suatu tanda (kekuasaan Allah yang besar) bagi mereka adalah malam; Kami tanggalkan siang dari malam itu, maka dengan serta merta mereka berada dalam kegelapan,"
"38. wasysyamsu tajrii limustaqarrin lahaa dzaalika taqdiiru l'aziizi l'aliim artinya. dan matahari berjalan di tempat peredarannya. Demikianlah ketetapan Yang Maha Perkasa lagi Maha Mengetahui.
",dan matahari berjalan di tempat peredarannya. Demikianlah ketetapan Yang Maha Perkasa lagi Maha Mengetahui.
"39. Walqamara qaddarnaahu manaazila hattaa 'aada kal'urjuuni lqadiim artinya. Dan telah Kami tetapkan bagi bulan manzilah-manzilah, sehingga (setelah dia sampai ke manzilah yang terakhir) kembalilah dia sebagai bentuk tandan yang tua .
","Dan telah Kami tetapkan bagi bulan manzilah-manzilah, sehingga (setelah dia sampai ke manzilah yang terakhir) kembalilah dia sebagai bentuk tandan yang tua ."
"40. Laa sysyamsu yanbaghii lahaa an tudrikal qamara walaallaylu saabiqu nnahaari wakullun fii falakin yasbahuun artinya. Tidaklah mungkin bagi matahari mendapatkan bulan dan malampun tidak dapat mendahului siang. Dan masing-masing beredar pada garis edarnya.
",Tidaklah mungkin bagi matahari mendapatkan bulan dan malampun tidak dapat mendahului siang. Dan masing-masing beredar pada garis edarnya.
"41. Waaayatun lahum annaa hamalnaa dzurriyyatahum fii alfulki almasyhuun artinya. Dan suatu tanda (kebesaran Allah yang besar) bagi mereka adalah bahwa Kami angkut keturunan mereka dalam bahtera yang penuh muatan,
","Dan suatu tanda (kebesaran Allah yang besar) bagi mereka adalah bahwa Kami angkut keturunan mereka dalam bahtera yang penuh muatan,"
"42. wakhalaqnaa lahum min mitslihi maa yarkabuun artinya. dan Kami ciptakan untuk mereka yang akan mereka kendarai seperti bahtera itu .
",dan Kami ciptakan untuk mereka yang akan mereka kendarai seperti bahtera itu .
