bacaan,artinya
"43. Wa-in nasya'nughriqhum falaa shariikha lahum walaa hum yunqadzuun artinya. Dan jika Kami menghendaki niscaya Kami tenggelamkan mereka, maka tiadalah bagi mereka penolong dan tidak pula mereka diselamatkan.
","Dan jika Kami menghendaki niscaya Kami tenggelamkan mereka, maka tiadalah bagi mereka penolong dan tidak pula mereka diselamatkan."
"44. illaa rahmatan minnaa wamataa'an ilaa hiin artinya. Tetapi (Kami selamatkan mereka) karena rahmat yang besar dari Kami dan untuk memberikan kesenangan hidup sampai kepada suatu ketika.
",Tetapi (Kami selamatkan mereka) karena rahmat yang besar dari Kami dan untuk memberikan kesenangan hidup sampai kepada suatu ketika.
"45. Wa-idzaa qiila lahumu ittaquu maa bayna aydiikum wamaa khalfakum la'allakum turhamuun artinya. Dan apabila dikatakan kepada mereka: ""Takutlah kamu akan siksa yang di hadapanmu dan siksa yang akan datang supaya kamu mendapat rahmat"", (niscaya mereka berpaling).
","Dan apabila dikatakan kepada mereka: ""Takutlah kamu akan siksa yang di hadapanmu dan siksa yang akan datang supaya kamu mendapat rahmat"", (niscaya mereka berpaling)."
"46. Wamaa ta'tiihim min aayatin min aayaati rabbihim illaa kaanuu 'anhaa mu'ridhiin artinya. Dan sekali-kali tiada datang kepada mereka suatu tanda dari tanda-tanda kekuasaan Tuhan mereka, melainkan mereka selalu berpaling daripadanya.
","Dan sekali-kali tiada datang kepada mereka suatu tanda dari tanda-tanda kekuasaan Tuhan mereka, melainkan mereka selalu berpaling daripadanya."
"47. Wa-idzaa qiila lahum anfiquu mimmaa razaqakumullaahu qaalalladziina kafaruu lilladziina aamanuu anuth'imu man law yasyaaullaahu ath'amahu in antum illaa fii dhalaalin mubiin artinya. Dan apabila dikatakan kepada mereka: ""Nafkahkanlah sebahagian dari rezki yang diberikan Allah kepadamu"", maka orang-orang yang kafir itu berkata kepada orang-orang yang beriman: ""Apakah kami akan memberi makan kepada orang-orang yang jika Allah menghendaki tentulah Dia akan memberinya makan, tiadalah kamu melainkan dalam kesesatan yang nyata"".
","Dan apabila dikatakan kepada mereka: ""Nafkahkanlah sebahagian dari rezki yang diberikan Allah kepadamu"", maka orang-orang yang kafir itu berkata kepada orang-orang yang beriman: ""Apakah kami akan memberi makan kepada orang-orang yang jika Allah menghendaki tentulah Dia akan memberinya makan, tiadalah kamu melainkan dalam kesesatan yang nyata""."
"48. Wayaquuluuna mataa haadzaa lwa'du in kuntum shaadiqiin artinya. Dan mereka berkata: ""Bilakah (terjadinya) janji ini ( hari berbangkit) jika kamu adalah orang-orang yang benar?""
","Dan mereka berkata: ""Bilakah (terjadinya) janji ini ( hari berbangkit) jika kamu adalah orang-orang yang benar?"""
"49. Maa yanzhuruuna illaa shayhatan waahidatan ta'khudzuhum wahum yakhishshimuun artinya. Mereka tidak menunggu melainkan satu teriakan saja yang akan membinasakan mereka ketika mereka sedang bertengkar.
",Mereka tidak menunggu melainkan satu teriakan saja yang akan membinasakan mereka ketika mereka sedang bertengkar.
"50. Falaa yastathii'uuna tawshiyatan walaa ilaa ahlihim yarji'uun artinya. Lalu mereka tidak kuasa membuat suatu wasiatpun dan tidak (pula) dapat kembali kepada keluarganya.
",Lalu mereka tidak kuasa membuat suatu wasiatpun dan tidak (pula) dapat kembali kepada keluarganya.
"51. Wanufikha fii shshuuri faidzaa hum minal ajdaatsi ilaa rabbihim yansiluun artinya. Dan ditiuplah sangkakala , maka tiba-tiba mereka keluar dengan segera dari kuburnya (menuju) kepada Tuhan mereka.
","Dan ditiuplah sangkakala , maka tiba-tiba mereka keluar dengan segera dari kuburnya (menuju) kepada Tuhan mereka."
"52. Qaaluu yaa waylanaa man ba'atsanaa min marqadinaa haadzaa maa wa'ada rrahmaanu washadaqal mursaluun artinya. Mereka berkata: ""Aduh celakalah kami! Siapakah yang membangkitkan kami dari tempat tidur kami (kubur)?"" Inilah yang dijanjikan (Tuhan) Yang Maha Pemurah dan benarlah Rasul-rasul (Nya).
","Mereka berkata: ""Aduh celakalah kami! Siapakah yang membangkitkan kami dari tempat tidur kami (kubur)?"" Inilah yang dijanjikan (Tuhan) Yang Maha Pemurah dan benarlah Rasul-rasul (Nya)."
"53. In kaanat illaa shayhatan waahidatan fa-idzaa hum jamii'un ladaynaa muhdaruun artinya. Tidak adalah teriakan itu selain sekali teriakan saja, maka tiba-tiba mereka semua dikumpulkan kepada Kami.
","Tidak adalah teriakan itu selain sekali teriakan saja, maka tiba-tiba mereka semua dikumpulkan kepada Kami."
"54. Falyawma laa tuzhlamu nafsun syayan walaa tujzawna illaa maa kuntum ta'maluun artinya. Maka pada hari itu seseorang tidak akan dirugikan sedikitpun dan kamu tidak dibalasi, kecuali dengan apa yang telah kamu kerjakan.
","Maka pada hari itu seseorang tidak akan dirugikan sedikitpun dan kamu tidak dibalasi, kecuali dengan apa yang telah kamu kerjakan."
"55. Inna ashhaaba ljannati lyawma fii syughulin faakihuun artinya. Sesungguhnya penghuni surga pada hari itu bersenang-senang dalam kesibukan (mereka).
",Sesungguhnya penghuni surga pada hari itu bersenang-senang dalam kesibukan (mereka).
"56. Hum waazwaajuhum fii zhilaalin 'alaal araaiki muttakiuun artinya. Mereka dan isteri-isteri mereka berada dalam tempat yang teduh, bertelekan di atas dipan-dipan.
","Mereka dan isteri-isteri mereka berada dalam tempat yang teduh, bertelekan di atas dipan-dipan."
"57. Lahum fiihaa faakihatun walahum maa yadda'uun artinya. Di surga itu mereka memperoleh buah-buahan dan memperoleh apa yang mereka minta.
",Di surga itu mereka memperoleh buah-buahan dan memperoleh apa yang mereka minta.
"58. salaamun qawlan min rabbin rahiim artinya. (Kepada mereka dikatakan): ""Salam"", sebagai ucapan selamat dari Tuhan Yang Maha Penyayang.
","(Kepada mereka dikatakan): ""Salam"", sebagai ucapan selamat dari Tuhan Yang Maha Penyayang."
"59. wamtaazuu lyawma ayyuhaa lmujrimuun artinya. Dan (dikatakan kepada orang-orang kafir): ""Berpisahlah kamu (dari orang-orang mu'min) pada hari ini, hai orang-orang yang berbuat jahat.
","Dan (dikatakan kepada orang-orang kafir): ""Berpisahlah kamu (dari orang-orang mu'min) pada hari ini, hai orang-orang yang berbuat jahat."
"60. Alam a'had ilaykum yaa banii aadama an laa ta'buduu sysyaythaana innahu lakum 'aduwwun mubiin artinya. Bukankah Aku telah memerintahkan kepadamu hai Bani Adam supaya kamu tidak menyembah syaitan? Sesungguhnya syaitan itu adalah musuh yang nyata bagi kamu"",
","Bukankah Aku telah memerintahkan kepadamu hai Bani Adam supaya kamu tidak menyembah syaitan? Sesungguhnya syaitan itu adalah musuh yang nyata bagi kamu"","
"61. waani u'buduunii haadzaa shiraathun mustaqiim artinya. dan hendaklah kamu menyembah-Ku. Inilah jalan yang lurus.
",dan hendaklah kamu menyembah-Ku. Inilah jalan yang lurus.
"62. Walaqad adhalla minkum jibillan katsiiran afalam takuunuu ta'qiluun artinya. Sesungguhnya syaitan itu telah menyesatkan sebahagian besar di antaramu. Maka apakah kamu tidak memikirkan?
",Sesungguhnya syaitan itu telah menyesatkan sebahagian besar di antaramu. Maka apakah kamu tidak memikirkan?
"63. Haadzihi jahannamullatii kuntum tuu'aduun artinya. Inilah Jahannam yang dahulu kamu diancam (dengannya).
",Inilah Jahannam yang dahulu kamu diancam (dengannya).
"64. Ishlawhaa lyawma bimaa kuntum takfuruun artinya. Masuklah ke dalamnya pada hari ini disebabkan kamu dahulu mengingkarinya.
",Masuklah ke dalamnya pada hari ini disebabkan kamu dahulu mengingkarinya.
"65. Alyawma nakhtimu 'alaa afwaahihim watukallimunaa aydiihim watasyhadu arjuluhum bimaa kaanuu yaksibuun artinya. Pada hari ini Kami tutup mulut mereka; dan berkatalah kepada Kami tangan mereka dan memberi kesaksianlah kaki mereka terhadap apa yang dahulu mereka usahakan.
",Pada hari ini Kami tutup mulut mereka; dan berkatalah kepada Kami tangan mereka dan memberi kesaksianlah kaki mereka terhadap apa yang dahulu mereka usahakan.
"66. Walaw nasyaau lathamasnaa 'alaa a'yunihim fastabaquu shshiraatha fa-annaa yubshiruun artinya. Dan jika Kami menghendaki pastilah Kami hapuskan penglihatan mata mereka; lalu mereka berlomba-lomba (mencari) jalan. Maka betapakah mereka dapat melihat (nya).
",Dan jika Kami menghendaki pastilah Kami hapuskan penglihatan mata mereka; lalu mereka berlomba-lomba (mencari) jalan. Maka betapakah mereka dapat melihat (nya).
"67. Walaw nasyaau lamasakhnaahum 'alaa makaanatihim famaa istathaa'uu mudhiyyan walaa yarji'uun artinya. Dan jika Kami menghendaki pastilah Kami rubah mereka di tempat mereka berada; maka mereka tidak sanggup berjalan lagi dan tidak (pula) sanggup kembali.
",Dan jika Kami menghendaki pastilah Kami rubah mereka di tempat mereka berada; maka mereka tidak sanggup berjalan lagi dan tidak (pula) sanggup kembali.
"68. Waman nu'ammirhu nunakkis-hu fii lkhalqi afalaa ya'qiluun artinya. Dan barangsiapa yang Kami panjangkan umurnya niscaya Kami kembalikan dia kepada kejadian(nya) . Maka apakah mereka tidak memikirkan?
",Dan barangsiapa yang Kami panjangkan umurnya niscaya Kami kembalikan dia kepada kejadian(nya) . Maka apakah mereka tidak memikirkan?
"69. Wamaa 'allamnaahu sysyi'ra wamaa yanbaghii lahu in huwa illaa dzikrun waqur-aanun mubiin artinya. Dan Kami tidak mengajarkan syair kepadanya (Muhammad) dan bersyair itu tidaklah layak baginya. Al Qur'an itu tidak lain hanyalah pelajaran dan kitab yang memberi penerangan,
","Dan Kami tidak mengajarkan syair kepadanya (Muhammad) dan bersyair itu tidaklah layak baginya. Al Qur'an itu tidak lain hanyalah pelajaran dan kitab yang memberi penerangan,"
"70. liyundzira man kaana hayyan wayahiqqa lqawlu 'alaa lkaafiriin artinya. supaya dia (Muhammad) memberi peringatan kepada orang-orang yang hidup (hatinya) dan supaya pastilah (ketetapan azab) terhadap orang-orang kafir.
",supaya dia (Muhammad) memberi peringatan kepada orang-orang yang hidup (hatinya) dan supaya pastilah (ketetapan azab) terhadap orang-orang kafir.
"71. Awa lam yaraw annaa khalaqnaa lahum mimmaa 'amilat aydiinaa an'aaman fahum lahaa maalikuun artinya. Dan apakah mereka tidak melihat bahwa sesungguhnya Kami telah menciptakan binatang ternak untuk mereka yaitu sebahagian dari apa yang telah Kami ciptakan dengan kekuasaan Kami sendiri, lalu mereka menguasainya?
","Dan apakah mereka tidak melihat bahwa sesungguhnya Kami telah menciptakan binatang ternak untuk mereka yaitu sebahagian dari apa yang telah Kami ciptakan dengan kekuasaan Kami sendiri, lalu mereka menguasainya?"
"72. Wadzallalnaahaa lahum faminhaa rakuubuhum waminhaa ya'kuluun artinya. Dan Kami tundukkan binatang-binatang itu untuk mereka, maka sebagiannya menjadi tunggangan mereka dan sebagiannya mereka makan.
","Dan Kami tundukkan binatang-binatang itu untuk mereka, maka sebagiannya menjadi tunggangan mereka dan sebagiannya mereka makan."
"73. Walahum fiihaa manaafi'u wamasyaaribu afalaa yasykuruun artinya. Dan mereka memperoleh padanya manfa'at-manfa'at dan minuman. Maka mengapakah mereka tidak bersyukur?
",Dan mereka memperoleh padanya manfa'at-manfa'at dan minuman. Maka mengapakah mereka tidak bersyukur?
"74. wattakhadzuu min duunillaahi aalihatan la'allahum yunsharuun artinya. Mereka mengambil sembahan-sembahan selain Allah agar mereka mendapat pertolongan.
",Mereka mengambil sembahan-sembahan selain Allah agar mereka mendapat pertolongan.
"75. Laa yastathii'uuna nashrahum wahum lahum jundun muhdaruun artinya. Berhala-berhala itu tiada dapat menolong mereka; padahal berhala-berhala itu menjadi tentara yang disiapkan untuk menjaga mereka.
",Berhala-berhala itu tiada dapat menolong mereka; padahal berhala-berhala itu menjadi tentara yang disiapkan untuk menjaga mereka.
"76. Falaa yahzunka qawluhum innaa na'lamu maa yusirruuna wamaa yu'linuun artinya. Maka janganlah ucapan mereka menyedihkan kamu. Sesungguhnya Kami mengetahui apa yang mereka rahasiakan dan apa yang mereka nyatakan.
",Maka janganlah ucapan mereka menyedihkan kamu. Sesungguhnya Kami mengetahui apa yang mereka rahasiakan dan apa yang mereka nyatakan.
"77. a wa lam yaral-insānu annā khalaqnāhu min nuṭfatin fa żā huwa khaṣīmum mubīn artinya. Dan apakah manusia tidak memperhatikan bahwa Kami menciptakannya dari setitik air (mani), maka tiba-tiba ia menjadi penantang yang nyata!
","Dan apakah manusia tidak memperhatikan bahwa Kami menciptakannya dari setitik air (mani), maka tiba-tiba ia menjadi penantang yang nyata!"
"78. Awa lam yaraal insaanu annaa khalaqnaahu min nuthfatin faidzaa huwa khashiimun mubiin artinya. Dan dia membuat perumpamaan bagi Kami; dan dia lupa kepada kejadiannya; ia berkata: ""Siapakah yang dapat menghidupkan tulang belulang, yang telah hancur luluh?""
","Dan dia membuat perumpamaan bagi Kami; dan dia lupa kepada kejadiannya; ia berkata: ""Siapakah yang dapat menghidupkan tulang belulang, yang telah hancur luluh?"""
"79. Wadharaba lanaa matsalan wanasiya khalqahu qaala man yuhyii l'izhaama wahiya ramiim artinya. Katakanlah: ""Ia akan dihidupkan oleh Tuhan yang menciptakannya kali yang pertama. Dan Dia Maha Mengetahui tentang segala makhluk,
","Katakanlah: ""Ia akan dihidupkan oleh Tuhan yang menciptakannya kali yang pertama. Dan Dia Maha Mengetahui tentang segala makhluk,"
"80. Qul yuhyiihaalladzii ansyaahaa awwala marratin wahuwa bikulli khalqin 'aliim artinya. yaitu Tuhan yang menjadikan untukmu api dari kayu yang hijau, maka tiba-tiba kamu nyalakan (api) dari kayu itu.""
","yaitu Tuhan yang menjadikan untukmu api dari kayu yang hijau, maka tiba-tiba kamu nyalakan (api) dari kayu itu."""
"81. Awa laysalladzii khalaqa ssamaawaati wal-ardha biqaadirin 'alaa an yakhluqa mitslahum balaa wahuwal khallaaqu l'aliim artinya. Dan tidakkah Tuhan yang menciptakan langit dan bumi itu berkuasa menciptakan kembali jasad-jasad mereka yang sudah hancur itu? Benar, Dia berkuasa. Dan Dialah Maha Pencipta lagi Maha Mengetahui.
","Dan tidakkah Tuhan yang menciptakan langit dan bumi itu berkuasa menciptakan kembali jasad-jasad mereka yang sudah hancur itu? Benar, Dia berkuasa. Dan Dialah Maha Pencipta lagi Maha Mengetahui."
"82. Innamaa amruhu idzaa araada syay-an an yaquula lahu kun fayakuun artinya. Sesungguhnya perintah-Nya apabila Dia menghendaki sesuatu hanyalah berkata kepadanya: ""Jadilah!"" maka terjadilah ia.
","Sesungguhnya perintah-Nya apabila Dia menghendaki sesuatu hanyalah berkata kepadanya: ""Jadilah!"" maka terjadilah ia."
"83. Fasubhaanalladzii biyadihi malakuutu kulli syayin wailayhi turja'uun artinya. Maka Maha Suci (Allah) yang di tangan-Nya kekuasaan atas segala sesuatu dan kepada-Nyalah kamu dikembalikan.
",Maka Maha Suci (Allah) yang di tangan-Nya kekuasaan atas segala sesuatu dan kepada-Nyalah kamu dikembalikan.
"1. Doa agar Hidup BerkahBarang siapa yang membaca surah Yasin sepenuhnya dan saat mencapai pada ayat 58 surat yasin tersebut diulang sebanyak  artinya kali maka allah SWT akan mempermudah dan mengabulkan hajatnya.
",kali maka allah SWT akan mempermudah dan mengabulkan hajatnya.
"2. Rezeki LancarBarang siapa yang membaca surah Yasin dari pagi hari, maka pekerjaan di hari itu dimudahkan dengan keberhasilan, dan jika membacanya di akhir suatu hari maka tugasnya hingga pagi hari berikutnya akan dimudahkan juga. (Sunaan daarimi juz 2 halaman  artinya).
",
